[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Starting remoting
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting started; listening on addresses : [akka.tcp://Twitter@localhost:2552]
[INFO][12/3/2020 8:37:16 PM][Thread 0001][remoting (akka://Twitter)] Remoting now listens on addresses: [akka.tcp://Twitter@localhost:2552]
NumLoggedout:205
[akka://Twitter/user/Simulator#639362340]
Subscribed:832000
Created 1000 number of users in time: 356
Logged out 205 random users in time: 90
Logged in 205 users in time: 45
Started subscribing using Zipf distribution:
Subscribed to users randomly in time: 12996
Started tweeting using Zipf distribution:
Started random tweeting
Started hashtag tweeting
NumRecvdt 92701 torev 102000
NumRecvdt 92702 torev 102000
NumRecvdt 92703 torev 102000
NumRecvdt 92704 torev 102000
NumRecvdt 92705 torev 102000
NumRecvdt 92706 torev 102000
NumRecvdt 92707 torev 102000
NumRecvdt 92708 torev 102000
NumRecvdt 92709 torev 102000
NumRecvdt 92710 torev 102000
NumRecvdt 92711 torev 102000
NumRecvdt 92712 torev 102000
NumRecvdt 92713 torev 102000
NumRecvdt 92714 torev 102000
NumRecvdt 92715 torev 102000
NumRecvdt 92716 torev 102000
NumRecvdt 92717 torev 102000
NumRecvdt 92718 torev 102000
NumRecvdt 92719 torev 102000
NumRecvdt 92720 torev 102000
NumRecvdt 92721 torev 102000
NumRecvdt 92722 torev 102000
NumRecvdt 92723 torev 102000
NumRecvdt 92724 torev 102000
NumRecvdt 92725 torev 102000
NumRecvdt 92726 torev 102000
NumRecvdt 92727 torev 102000
NumRecvdt 92728 torev 102000
NumRecvdt 92729 torev 102000
NumRecvdt 92730 torev 102000
NumRecvdt 92731 torev 102000
NumRecvdt 92732 torev 102000
NumRecvdt 92733 torev 102000
NumRecvdt 92734 torev 102000
NumRecvdt 92735 torev 102000
NumRecvdt 92736 torev 102000
NumRecvdt 92737 torev 102000
NumRecvdt 92738 torev 102000
NumRecvdt 92739 torev 102000
NumRecvdt 92740 torev 102000
NumRecvdt 92741 torev 102000
NumRecvdt 92742 torev 102000
NumRecvdt 92743 torev 102000
NumRecvdt 92744 torev 102000
NumRecvdt 92745 torev 102000
NumRecvdt 92746 torev 102000
NumRecvdt 92747 torev 102000
NumRecvdt 92748 torev 102000
NumRecvdt 92749 torev 102000
NumRecvdt 92750 torev 102000
NumRecvdt 92751 torev 102000
NumRecvdt 92752 torev 102000
NumRecvdt 92753 torev 102000
NumRecvdt 92754 torev 102000
NumRecvdt 92755 torev 102000
NumRecvdt 92756 torev 102000
NumRecvdt 92757 torev 102000
NumRecvdt 92758 torev 102000
NumRecvdt 92759 torev 102000
NumRecvdt 92760 torev 102000
NumRecvdt 92761 torev 102000
NumRecvdt 92762 torev 102000
NumRecvdt 92763 torev 102000
NumRecvdt 92764 torev 102000
NumRecvdt 92765 torev 102000
NumRecvdt 92766 torev 102000
NumRecvdt 92767 torev 102000
NumRecvdt 92768 torev 102000
NumRecvdt 92769 torev 102000
NumRecvdt 92770 torev 102000
NumRecvdt 92771 torev 102000
NumRecvdt 92772 torev 102000
NumRecvdt 92773 torev 102000
NumRecvdt 92774 torev 102000
NumRecvdt 92775 torev 102000
NumRecvdt 92776 torev 102000
NumRecvdt 92777 torev 102000
NumRecvdt 92778 torev 102000
NumRecvdt 92779 torev 102000
NumRecvdt 92780 torev 102000
NumRecvdt 92781 torev 102000
NumRecvdt 92782 torev 102000
NumRecvdt 92783 torev 102000
NumRecvdt 92784 torev 102000
NumRecvdt 92785 torev 102000
NumRecvdt 92786 torev 102000
NumRecvdt 92787 torev 102000
NumRecvdt 92788 torev 102000
NumRecvdt 92789 torev 102000
NumRecvdt 92790 torev 102000
NumRecvdt 92791 torev 102000
NumRecvdt 92792 torev 102000
NumRecvdt 92793 torev 102000
NumRecvdt 92794 torev 102000
NumRecvdt 92795 torev 102000
NumRecvdt 92796 torev 102000
NumRecvdt 92797 torev 102000
NumRecvdt 92798 torev 102000
NumRecvdt 92799 torev 102000
NumRecvdt 92800 torev 102000
NumRecvdt 92801 torev 102000
NumRecvdt 92802 torev 102000
NumRecvdt 92803 torev 102000
NumRecvdt 92804 torev 102000
NumRecvdt 92805 torev 102000
NumRecvdt 92806 torev 102000
NumRecvdt 92807 torev 102000
NumRecvdt 92808 torev 102000
NumRecvdt 92809 torev 102000
NumRecvdt 92810 torev 102000
NumRecvdt 92811 torev 102000
NumRecvdt 92812 torev 102000
NumRecvdt 92813 torev 102000
NumRecvdt 92814 torev 102000
NumRecvdt 92815 torev 102000
NumRecvdt 92816 torev 102000
NumRecvdt 92817 torev 102000
NumRecvdt 92818 torev 102000
NumRecvdt 92819 torev 102000
NumRecvdt 92820 torev 102000
NumRecvdt 92821 torev 102000
NumRecvdt 92822 torev 102000
NumRecvdt 92823 torev 102000
NumRecvdt 92824 torev 102000
NumRecvdt 92825 torev 102000
NumRecvdt 92826 torev 102000
NumRecvdt 92827 torev 102000
NumRecvdt 92828 torev 102000
NumRecvdt 92829 torev 102000
NumRecvdt 92830 torev 102000
NumRecvdt 92831 torev 102000
NumRecvdt 92832 torev 102000
NumRecvdt 92833 torev 102000
NumRecvdt 92834 torev 102000
NumRecvdt 92835 torev 102000
NumRecvdt 92836 torev 102000
NumRecvdt 92837 torev 102000
NumRecvdt 92838 torev 102000
NumRecvdt 92839 torev 102000
NumRecvdt 92840 torev 102000
NumRecvdt 92841 torev 102000
NumRecvdt 92842 torev 102000
NumRecvdt 92843 torev 102000
NumRecvdt 92844 torev 102000
NumRecvdt 92845 torev 102000
NumRecvdt 92846 torev 102000
NumRecvdt 92847 torev 102000
NumRecvdt 92848 torev 102000
NumRecvdt 92849 torev 102000
NumRecvdt 92850 torev 102000
NumRecvdt 92851 torev 102000
NumRecvdt 92852 torev 102000
NumRecvdt 92853 torev 102000
NumRecvdt 92854 torev 102000
NumRecvdt 92855 torev 102000
NumRecvdt 92856 torev 102000
NumRecvdt 92857 torev 102000
NumRecvdt 92858 torev 102000
NumRecvdt 92859 torev 102000
NumRecvdt 92860 torev 102000
NumRecvdt 92861 torev 102000
NumRecvdt 92862 torev 102000
NumRecvdt 92863 torev 102000
NumRecvdt 92864 torev 102000
NumRecvdt 92865 torev 102000
NumRecvdt 92866 torev 102000
NumRecvdt 92867 torev 102000
NumRecvdt 92868 torev 102000
NumRecvdt 92869 torev 102000
NumRecvdt 92870 torev 102000
NumRecvdt 92871 torev 102000
NumRecvdt 92872 torev 102000
NumRecvdt 92873 torev 102000
NumRecvdt 92874 torev 102000
NumRecvdt 92875 torev 102000
NumRecvdt 92876 torev 102000
NumRecvdt 92877 torev 102000
NumRecvdt 92878 torev 102000
NumRecvdt 92879 torev 102000
NumRecvdt 92880 torev 102000
NumRecvdt 92881 torev 102000
NumRecvdt 92882 torev 102000
NumRecvdt 92883 torev 102000
NumRecvdt 92884 torev 102000
NumRecvdt 92885 torev 102000
NumRecvdt 92886 torev 102000
NumRecvdt 92887 torev 102000
NumRecvdt 92888 torev 102000
NumRecvdt 92889 torev 102000
NumRecvdt 92890 torev 102000
NumRecvdt 92891 torev 102000
NumRecvdt 92892 torev 102000
NumRecvdt 92893 torev 102000
NumRecvdt 92894 torev 102000
NumRecvdt 92895 torev 102000
NumRecvdt 92896 torev 102000
NumRecvdt 92897 torev 102000
NumRecvdt 92898 torev 102000
NumRecvdt 92899 torev 102000
NumRecvdt 92900 torev 102000
NumRecvdt 92901 torev 102000
NumRecvdt 92902 torev 102000
NumRecvdt 92903 torev 102000
NumRecvdt 92904 torev 102000
NumRecvdt 92905 torev 102000
NumRecvdt 92906 torev 102000
NumRecvdt 92907 torev 102000
NumRecvdt 92908 torev 102000
NumRecvdt 92909 torev 102000
NumRecvdt 92910 torev 102000
NumRecvdt 92911 torev 102000
NumRecvdt 92912 torev 102000
NumRecvdt 92913 torev 102000
NumRecvdt 92914 torev 102000
NumRecvdt 92915 torev 102000
NumRecvdt 92916 torev 102000
NumRecvdt 92917 torev 102000
NumRecvdt 92918 torev 102000
NumRecvdt 92919 torev 102000
NumRecvdt 92920 torev 102000
NumRecvdt 92921 torev 102000
NumRecvdt 92922 torev 102000
NumRecvdt 92923 torev 102000
NumRecvdt 92924 torev 102000
NumRecvdt 92925 torev 102000
NumRecvdt 92926 torev 102000
NumRecvdt 92927 torev 102000
NumRecvdt 92928 torev 102000
NumRecvdt 92929 torev 102000
NumRecvdt 92930 torev 102000
NumRecvdt 92931 torev 102000
NumRecvdt 92932 torev 102000
NumRecvdt 92933 torev 102000
NumRecvdt 92934 torev 102000
NumRecvdt 92935 torev 102000
NumRecvdt 92936 torev 102000
NumRecvdt 92937 torev 102000
NumRecvdt 92938 torev 102000
NumRecvdt 92939 torev 102000
NumRecvdt 92940 torev 102000
NumRecvdt 92941 torev 102000
NumRecvdt 92942 torev 102000
NumRecvdt 92943 torev 102000
NumRecvdt 92944 torev 102000
NumRecvdt 92945 torev 102000
NumRecvdt 92946 torev 102000
NumRecvdt 92947 torev 102000
NumRecvdt 92948 torev 102000
NumRecvdt 92949 torev 102000
NumRecvdt 92950 torev 102000
NumRecvdt 92951 torev 102000
NumRecvdt 92952 torev 102000
NumRecvdt 92953 torev 102000
NumRecvdt 92954 torev 102000
NumRecvdt 92955 torev 102000
NumRecvdt 92956 torev 102000
NumRecvdt 92957 torev 102000
NumRecvdt 92958 torev 102000
NumRecvdt 92959 torev 102000
NumRecvdt 92960 torev 102000
NumRecvdt 92961 torev 102000
NumRecvdt 92962 torev 102000
NumRecvdt 92963 torev 102000
NumRecvdt 92964 torev 102000
NumRecvdt 92965 torev 102000
NumRecvdt 92966 torev 102000
NumRecvdt 92967 torev 102000
NumRecvdt 92968 torev 102000
NumRecvdt 92969 torev 102000
NumRecvdt 92970 torev 102000
NumRecvdt 92971 torev 102000
NumRecvdt 92972 torev 102000
NumRecvdt 92973 torev 102000
NumRecvdt 92974 torev 102000
NumRecvdt 92975 torev 102000
NumRecvdt 92976 torev 102000
NumRecvdt 92977 torev 102000
NumRecvdt 92978 torev 102000
NumRecvdt 92979 torev 102000
NumRecvdt 92980 torev 102000
NumRecvdt 92981 torev 102000
NumRecvdt 92982 torev 102000
NumRecvdt 92983 torev 102000
NumRecvdt 92984 torev 102000
NumRecvdt 92985 torev 102000
NumRecvdt 92986 torev 102000
NumRecvdt 92987 torev 102000
NumRecvdt 92988 torev 102000
NumRecvdt 92989 torev 102000
NumRecvdt 92990 torev 102000
NumRecvdt 92991 torev 102000
NumRecvdt 92992 torev 102000
NumRecvdt 92993 torev 102000
NumRecvdt 92994 torev 102000
NumRecvdt 92995 torev 102000
NumRecvdt 92996 torev 102000
NumRecvdt 92997 torev 102000
NumRecvdt 92998 torev 102000
NumRecvdt 92999 torev 102000
NumRecvdt 93000 torev 102000
NumRecvdt 93001 torev 102000
NumRecvdt 93002 torev 102000
NumRecvdt 93003 torev 102000
NumRecvdt 93004 torev 102000
NumRecvdt 93005 torev 102000
NumRecvdt 93006 torev 102000
NumRecvdt 93007 torev 102000
NumRecvdt 93008 torev 102000
NumRecvdt 93009 torev 102000
NumRecvdt 93010 torev 102000
NumRecvdt 93011 torev 102000
NumRecvdt 93012 torev 102000
NumRecvdt 93013 torev 102000
NumRecvdt 93014 torev 102000
NumRecvdt 93015 torev 102000
NumRecvdt 93016 torev 102000
NumRecvdt 93017 torev 102000
NumRecvdt 93018 torev 102000
NumRecvdt 93019 torev 102000
NumRecvdt 93020 torev 102000
NumRecvdt 93021 torev 102000
NumRecvdt 93022 torev 102000
NumRecvdt 93023 torev 102000
NumRecvdt 93024 torev 102000
NumRecvdt 93025 torev 102000
NumRecvdt 93026 torev 102000
NumRecvdt 93027 torev 102000
NumRecvdt 93028 torev 102000
NumRecvdt 93029 torev 102000
NumRecvdt 93030 torev 102000
NumRecvdt 93031 torev 102000
NumRecvdt 93032 torev 102000
NumRecvdt 93033 torev 102000
NumRecvdt 93034 torev 102000
NumRecvdt 93035 torev 102000
NumRecvdt 93036 torev 102000
NumRecvdt 93037 torev 102000
NumRecvdt 93038 torev 102000
NumRecvdt 93039 torev 102000
NumRecvdt 93040 torev 102000
NumRecvdt 93041 torev 102000
NumRecvdt 93042 torev 102000
NumRecvdt 93043 torev 102000
NumRecvdt 93044 torev 102000
NumRecvdt 93045 torev 102000
NumRecvdt 93046 torev 102000
NumRecvdt 93047 torev 102000
NumRecvdt 93048 torev 102000
NumRecvdt 93049 torev 102000
NumRecvdt 93050 torev 102000
NumRecvdt 93051 torev 102000
NumRecvdt 93052 torev 102000
NumRecvdt 93053 torev 102000
NumRecvdt 93054 torev 102000
NumRecvdt 93055 torev 102000
NumRecvdt 93056 torev 102000
NumRecvdt 93057 torev 102000
NumRecvdt 93058 torev 102000
NumRecvdt 93059 torev 102000
NumRecvdt 93060 torev 102000
NumRecvdt 93061 torev 102000
NumRecvdt 93062 torev 102000
NumRecvdt 93063 torev 102000
NumRecvdt 93064 torev 102000
NumRecvdt 93065 torev 102000
NumRecvdt 93066 torev 102000
NumRecvdt 93067 torev 102000
NumRecvdt 93068 torev 102000
NumRecvdt 93069 torev 102000
NumRecvdt 93070 torev 102000
NumRecvdt 93071 torev 102000
NumRecvdt 93072 torev 102000
NumRecvdt 93073 torev 102000
NumRecvdt 93074 torev 102000
NumRecvdt 93075 torev 102000
NumRecvdt 93076 torev 102000
NumRecvdt 93077 torev 102000
NumRecvdt 93078 torev 102000
NumRecvdt 93079 torev 102000
NumRecvdt 93080 torev 102000
NumRecvdt 93081 torev 102000
NumRecvdt 93082 torev 102000
NumRecvdt 93083 torev 102000
NumRecvdt 93084 torev 102000
NumRecvdt 93085 torev 102000
NumRecvdt 93086 torev 102000
NumRecvdt 93087 torev 102000
NumRecvdt 93088 torev 102000
NumRecvdt 93089 torev 102000
NumRecvdt 93090 torev 102000
NumRecvdt 93091 torev 102000
NumRecvdt 93092 torev 102000
NumRecvdt 93093 torev 102000
NumRecvdt 93094 torev 102000
NumRecvdt 93095 torev 102000
NumRecvdt 93096 torev 102000
NumRecvdt 93097 torev 102000
NumRecvdt 93098 torev 102000
NumRecvdt 93099 torev 102000
NumRecvdt 93100 torev 102000
NumRecvdt 93101 torev 102000
NumRecvdt 93102 torev 102000
NumRecvdt 93103 torev 102000
NumRecvdt 93104 torev 102000
NumRecvdt 93105 torev 102000
NumRecvdt 93106 torev 102000
NumRecvdt 93107 torev 102000
NumRecvdt 93108 torev 102000
NumRecvdt 93109 torev 102000
NumRecvdt 93110 torev 102000
NumRecvdt 93111 torev 102000
NumRecvdt 93112 torev 102000
NumRecvdt 93113 torev 102000
NumRecvdt 93114 torev 102000
NumRecvdt 93115 torev 102000
NumRecvdt 93116 torev 102000
NumRecvdt 93117 torev 102000
NumRecvdt 93118 torev 102000
NumRecvdt 93119 torev 102000
NumRecvdt 93120 torev 102000
NumRecvdt 93121 torev 102000
NumRecvdt 93122 torev 102000
NumRecvdt 93123 torev 102000
NumRecvdt 93124 torev 102000
NumRecvdt 93125 torev 102000
NumRecvdt 93126 torev 102000
NumRecvdt 93127 torev 102000
NumRecvdt 93128 torev 102000
NumRecvdt 93129 torev 102000
NumRecvdt 93130 torev 102000
NumRecvdt 93131 torev 102000
NumRecvdt 93132 torev 102000
NumRecvdt 93133 torev 102000
NumRecvdt 93134 torev 102000
NumRecvdt 93135 torev 102000
NumRecvdt 93136 torev 102000
NumRecvdt 93137 torev 102000
NumRecvdt 93138 torev 102000
NumRecvdt 93139 torev 102000
NumRecvdt 93140 torev 102000
NumRecvdt 93141 torev 102000
NumRecvdt 93142 torev 102000
NumRecvdt 93143 torev 102000
NumRecvdt 93144 torev 102000
NumRecvdt 93145 torev 102000
NumRecvdt 93146 torev 102000
NumRecvdt 93147 torev 102000
NumRecvdt 93148 torev 102000
NumRecvdt 93149 torev 102000
NumRecvdt 93150 torev 102000
NumRecvdt 93151 torev 102000
NumRecvdt 93152 torev 102000
NumRecvdt 93153 torev 102000
NumRecvdt 93154 torev 102000
NumRecvdt 93155 torev 102000
NumRecvdt 93156 torev 102000
NumRecvdt 93157 torev 102000
NumRecvdt 93158 torev 102000
NumRecvdt 93159 torev 102000
NumRecvdt 93160 torev 102000
NumRecvdt 93161 torev 102000
NumRecvdt 93162 torev 102000
NumRecvdt 93163 torev 102000
NumRecvdt 93164 torev 102000
NumRecvdt 93165 torev 102000
NumRecvdt 93166 torev 102000
NumRecvdt 93167 torev 102000
NumRecvdt 93168 torev 102000
NumRecvdt 93169 torev 102000
NumRecvdt 93170 torev 102000
NumRecvdt 93171 torev 102000
NumRecvdt 93172 torev 102000
NumRecvdt 93173 torev 102000
NumRecvdt 93174 torev 102000
NumRecvdt 93175 torev 102000
NumRecvdt 93176 torev 102000
NumRecvdt 93177 torev 102000
NumRecvdt 93178 torev 102000
NumRecvdt 93179 torev 102000
NumRecvdt 93180 torev 102000
NumRecvdt 93181 torev 102000
NumRecvdt 93182 torev 102000
NumRecvdt 93183 torev 102000
NumRecvdt 93184 torev 102000
NumRecvdt 93185 torev 102000
NumRecvdt 93186 torev 102000
NumRecvdt 93187 torev 102000
NumRecvdt 93188 torev 102000
NumRecvdt 93189 torev 102000
NumRecvdt 93190 torev 102000
NumRecvdt 93191 torev 102000
NumRecvdt 93192 torev 102000
NumRecvdt 93193 torev 102000
NumRecvdt 93194 torev 102000
NumRecvdt 93195 torev 102000
NumRecvdt 93196 torev 102000
NumRecvdt 93197 torev 102000
NumRecvdt 93198 torev 102000
NumRecvdt 93199 torev 102000
NumRecvdt 93200 torev 102000
NumRecvdt 93201 torev 102000
NumRecvdt 93202 torev 102000
NumRecvdt 93203 torev 102000
NumRecvdt 93204 torev 102000
NumRecvdt 93205 torev 102000
NumRecvdt 93206 torev 102000
NumRecvdt 93207 torev 102000
NumRecvdt 93208 torev 102000
NumRecvdt 93209 torev 102000
NumRecvdt 93210 torev 102000
NumRecvdt 93211 torev 102000
NumRecvdt 93212 torev 102000
NumRecvdt 93213 torev 102000
NumRecvdt 93214 torev 102000
NumRecvdt 93215 torev 102000
NumRecvdt 93216 torev 102000
NumRecvdt 93217 torev 102000
NumRecvdt 93218 torev 102000
NumRecvdt 93219 torev 102000
NumRecvdt 93220 torev 102000
NumRecvdt 93221 torev 102000
NumRecvdt 93222 torev 102000
NumRecvdt 93223 torev 102000
NumRecvdt 93224 torev 102000
NumRecvdt 93225 torev 102000
NumRecvdt 93226 torev 102000
NumRecvdt 93227 torev 102000
NumRecvdt 93228 torev 102000
NumRecvdt 93229 torev 102000
NumRecvdt 93230 torev 102000
NumRecvdt 93231 torev 102000
NumRecvdt 93232 torev 102000
NumRecvdt 93233 torev 102000
NumRecvdt 93234 torev 102000
NumRecvdt 93235 torev 102000
NumRecvdt 93236 torev 102000
NumRecvdt 93237 torev 102000
NumRecvdt 93238 torev 102000
NumRecvdt 93239 torev 102000
NumRecvdt 93240 torev 102000
NumRecvdt 93241 torev 102000
NumRecvdt 93242 torev 102000
NumRecvdt 93243 torev 102000
NumRecvdt 93244 torev 102000
NumRecvdt 93245 torev 102000
NumRecvdt 93246 torev 102000
NumRecvdt 93247 torev 102000
NumRecvdt 93248 torev 102000
NumRecvdt 93249 torev 102000
NumRecvdt 93250 torev 102000
NumRecvdt 93251 torev 102000
NumRecvdt 93252 torev 102000
NumRecvdt 93253 torev 102000
NumRecvdt 93254 torev 102000
NumRecvdt 93255 torev 102000
NumRecvdt 93256 torev 102000
NumRecvdt 93257 torev 102000
NumRecvdt 93258 torev 102000
NumRecvdt 93259 torev 102000
NumRecvdt 93260 torev 102000
NumRecvdt 93261 torev 102000
NumRecvdt 93262 torev 102000
NumRecvdt 93263 torev 102000
NumRecvdt 93264 torev 102000
NumRecvdt 93265 torev 102000
NumRecvdt 93266 torev 102000
NumRecvdt 93267 torev 102000
NumRecvdt 93268 torev 102000
NumRecvdt 93269 torev 102000
NumRecvdt 93270 torev 102000
NumRecvdt 93271 torev 102000
NumRecvdt 93272 torev 102000
NumRecvdt 93273 torev 102000
NumRecvdt 93274 torev 102000
NumRecvdt 93275 torev 102000
NumRecvdt 93276 torev 102000
NumRecvdt 93277 torev 102000
NumRecvdt 93278 torev 102000
NumRecvdt 93279 torev 102000
NumRecvdt 93280 torev 102000
NumRecvdt 93281 torev 102000
NumRecvdt 93282 torev 102000
NumRecvdt 93283 torev 102000
NumRecvdt 93284 torev 102000
NumRecvdt 93285 torev 102000
NumRecvdt 93286 torev 102000
NumRecvdt 93287 torev 102000
NumRecvdt 93288 torev 102000
NumRecvdt 93289 torev 102000
NumRecvdt 93290 torev 102000
NumRecvdt 93291 torev 102000
NumRecvdt 93292 torev 102000
NumRecvdt 93293 torev 102000
NumRecvdt 93294 torev 102000
NumRecvdt 93295 torev 102000
NumRecvdt 93296 torev 102000
NumRecvdt 93297 torev 102000
NumRecvdt 93298 torev 102000
NumRecvdt 93299 torev 102000
NumRecvdt 93300 torev 102000
NumRecvdt 93301 torev 102000
NumRecvdt 93302 torev 102000
NumRecvdt 93303 torev 102000
NumRecvdt 93304 torev 102000
NumRecvdt 93305 torev 102000
NumRecvdt 93306 torev 102000
NumRecvdt 93307 torev 102000
NumRecvdt 93308 torev 102000
NumRecvdt 93309 torev 102000
NumRecvdt 93310 torev 102000
NumRecvdt 93311 torev 102000
NumRecvdt 93312 torev 102000
NumRecvdt 93313 torev 102000
NumRecvdt 93314 torev 102000
NumRecvdt 93315 torev 102000
NumRecvdt 93316 torev 102000
NumRecvdt 93317 torev 102000
NumRecvdt 93318 torev 102000
NumRecvdt 93319 torev 102000
NumRecvdt 93320 torev 102000
NumRecvdt 93321 torev 102000
NumRecvdt 93322 torev 102000
NumRecvdt 93323 torev 102000
NumRecvdt 93324 torev 102000
NumRecvdt 93325 torev 102000
NumRecvdt 93326 torev 102000
NumRecvdt 93327 torev 102000
NumRecvdt 93328 torev 102000
NumRecvdt 93329 torev 102000
NumRecvdt 93330 torev 102000
NumRecvdt 93331 torev 102000
NumRecvdt 93332 torev 102000
NumRecvdt 93333 torev 102000
NumRecvdt 93334 torev 102000
NumRecvdt 93335 torev 102000
NumRecvdt 93336 torev 102000
NumRecvdt 93337 torev 102000
NumRecvdt 93338 torev 102000
NumRecvdt 93339 torev 102000
NumRecvdt 93340 torev 102000
NumRecvdt 93341 torev 102000
NumRecvdt 93342 torev 102000
NumRecvdt 93343 torev 102000
NumRecvdt 93344 torev 102000
NumRecvdt 93345 torev 102000
NumRecvdt 93346 torev 102000
NumRecvdt 93347 torev 102000
NumRecvdt 93348 torev 102000
NumRecvdt 93349 torev 102000
NumRecvdt 93350 torev 102000
NumRecvdt 93351 torev 102000
NumRecvdt 93352 torev 102000
NumRecvdt 93353 torev 102000
NumRecvdt 93354 torev 102000
NumRecvdt 93355 torev 102000
NumRecvdt 93356 torev 102000
NumRecvdt 93357 torev 102000
NumRecvdt 93358 torev 102000
NumRecvdt 93359 torev 102000
NumRecvdt 93360 torev 102000
NumRecvdt 93361 torev 102000
NumRecvdt 93362 torev 102000
NumRecvdt 93363 torev 102000
NumRecvdt 93364 torev 102000
NumRecvdt 93365 torev 102000
NumRecvdt 93366 torev 102000
NumRecvdt 93367 torev 102000
NumRecvdt 93368 torev 102000
NumRecvdt 93369 torev 102000
NumRecvdt 93370 torev 102000
NumRecvdt 93371 torev 102000
NumRecvdt 93372 torev 102000
NumRecvdt 93373 torev 102000
NumRecvdt 93374 torev 102000
NumRecvdt 93375 torev 102000
NumRecvdt 93376 torev 102000
NumRecvdt 93377 torev 102000
NumRecvdt 93378 torev 102000
NumRecvdt 93379 torev 102000
NumRecvdt 93380 torev 102000
NumRecvdt 93381 torev 102000
NumRecvdt 93382 torev 102000
NumRecvdt 93383 torev 102000
NumRecvdt 93384 torev 102000
NumRecvdt 93385 torev 102000
NumRecvdt 93386 torev 102000
NumRecvdt 93387 torev 102000
NumRecvdt 93388 torev 102000
NumRecvdt 93389 torev 102000
NumRecvdt 93390 torev 102000
NumRecvdt 93391 torev 102000
NumRecvdt 93392 torev 102000
NumRecvdt 93393 torev 102000
NumRecvdt 93394 torev 102000
NumRecvdt 93395 torev 102000
NumRecvdt 93396 torev 102000
NumRecvdt 93397 torev 102000
NumRecvdt 93398 torev 102000
NumRecvdt 93399 torev 102000
NumRecvdt 93400 torev 102000
NumRecvdt 93401 torev 102000
NumRecvdt 93402 torev 102000
NumRecvdt 93403 torev 102000
NumRecvdt 93404 torev 102000
NumRecvdt 93405 torev 102000
NumRecvdt 93406 torev 102000
NumRecvdt 93407 torev 102000
NumRecvdt 93408 torev 102000
NumRecvdt 93409 torev 102000
NumRecvdt 93410 torev 102000
NumRecvdt 93411 torev 102000
NumRecvdt 93412 torev 102000
NumRecvdt 93413 torev 102000
NumRecvdt 93414 torev 102000
NumRecvdt 93415 torev 102000
NumRecvdt 93416 torev 102000
NumRecvdt 93417 torev 102000
NumRecvdt 93418 torev 102000
NumRecvdt 93419 torev 102000
NumRecvdt 93420 torev 102000
NumRecvdt 93421 torev 102000
NumRecvdt 93422 torev 102000
NumRecvdt 93423 torev 102000
NumRecvdt 93424 torev 102000
NumRecvdt 93425 torev 102000
NumRecvdt 93426 torev 102000
NumRecvdt 93427 torev 102000
NumRecvdt 93428 torev 102000
NumRecvdt 93429 torev 102000
NumRecvdt 93430 torev 102000
NumRecvdt 93431 torev 102000
NumRecvdt 93432 torev 102000
NumRecvdt 93433 torev 102000
NumRecvdt 93434 torev 102000
NumRecvdt 93435 torev 102000
NumRecvdt 93436 torev 102000
NumRecvdt 93437 torev 102000
NumRecvdt 93438 torev 102000
NumRecvdt 93439 torev 102000
NumRecvdt 93440 torev 102000
NumRecvdt 93441 torev 102000
NumRecvdt 93442 torev 102000
NumRecvdt 93443 torev 102000
NumRecvdt 93444 torev 102000
NumRecvdt 93445 torev 102000
NumRecvdt 93446 torev 102000
NumRecvdt 93447 torev 102000
NumRecvdt 93448 torev 102000
NumRecvdt 93449 torev 102000
NumRecvdt 93450 torev 102000
NumRecvdt 93451 torev 102000
NumRecvdt 93452 torev 102000
NumRecvdt 93453 torev 102000
NumRecvdt 93454 torev 102000
NumRecvdt 93455 torev 102000
NumRecvdt 93456 torev 102000
NumRecvdt 93457 torev 102000
NumRecvdt 93458 torev 102000
NumRecvdt 93459 torev 102000
NumRecvdt 93460 torev 102000
NumRecvdt 93461 torev 102000
NumRecvdt 93462 torev 102000
NumRecvdt 93463 torev 102000
NumRecvdt 93464 torev 102000
NumRecvdt 93465 torev 102000
NumRecvdt 93466 torev 102000
NumRecvdt 93467 torev 102000
NumRecvdt 93468 torev 102000
NumRecvdt 93469 torev 102000
NumRecvdt 93470 torev 102000
NumRecvdt 93471 torev 102000
NumRecvdt 93472 torev 102000
NumRecvdt 93473 torev 102000
NumRecvdt 93474 torev 102000
NumRecvdt 93475 torev 102000
NumRecvdt 93476 torev 102000
NumRecvdt 93477 torev 102000
NumRecvdt 93478 torev 102000
NumRecvdt 93479 torev 102000
NumRecvdt 93480 torev 102000
NumRecvdt 93481 torev 102000
NumRecvdt 93482 torev 102000
NumRecvdt 93483 torev 102000
NumRecvdt 93484 torev 102000
NumRecvdt 93485 torev 102000
NumRecvdt 93486 torev 102000
NumRecvdt 93487 torev 102000
NumRecvdt 93488 torev 102000
NumRecvdt 93489 torev 102000
NumRecvdt 93490 torev 102000
NumRecvdt 93491 torev 102000
NumRecvdt 93492 torev 102000
NumRecvdt 93493 torev 102000
NumRecvdt 93494 torev 102000
NumRecvdt 93495 torev 102000
NumRecvdt 93496 torev 102000
NumRecvdt 93497 torev 102000
NumRecvdt 93498 torev 102000
NumRecvdt 93499 torev 102000
NumRecvdt 93500 torev 102000
NumRecvdt 93501 torev 102000
NumRecvdt 93502 torev 102000
NumRecvdt 93503 torev 102000
